year,month,day,order,country,session ID,page 1,page 2,colour,location on screen,model photography,price,price2,page number in e-store
2008.0,4.0,8.0,1.0,Poland,9648.0,trousers,A9,brown,bottom right,en face,38.0,1.0,1.0
2008.0,5.0,12.0,15.0,Poland,3107.0,sale,P22,brown,bottom right,en face,28.0,2.0,1.0
2008.0,4.0,10.0,2.0,Poland,8336.0,skirts,B1,blue,bottom left,en face,48.0,2.0,1.0
2008.0,7.0,17.0,9.0,Czech Republic,13363.0,sale,P15,white,bottom left,en face,43.0,2.0,1.0
2008.0,4.0,7.0,1.0,Poland,22319.0,blouses,C2,brown,top right,en face,62.0,2.0,3.0
2008.0,4.0,20.0,7.0,Poland,3363.0,sale,P29,black,top in the middle,en face,43.0,2.0,5.0
2008.0,5.0,13.0,2.0,Poland,9897.0,sale,P65,brown,top in the middle,profile,48.0,2.0,2.0
2008.0,5.0,27.0,1.0,Poland,10037.0,trousers,A6,of many colors,top right,en face,28.0,1.0,2.0
2008.0,5.0,23.0,5.0,Poland,67.0,trousers,A3,violet,bottom in the middle,en face,43.0,2.0,1.0
2008.0,7.0,21.0,1.0,Poland,2117.0,trousers,A26,of many colors,top left,profile,38.0,1.0,2.0
2008.0,6.0,12.0,15.0,Poland,14797.0,sale,P65,white,top right,en face,62.0,2.0,1.0
2008.0,5.0,15.0,6.0,Poland,17776.0,trousers,P38,blue,bottom right,en face,38.0,2.0,3.0
2008.0,4.0,2.0,11.0,Poland,5721.0,trousers,A5,blue,top left,en face,57.0,1.0,1.0
2008.0,5.0,29.0,8.0,Poland,10671.0,blouses,C57,blue,bottom left,en face,43.0,1.0,2.0
2008.0,4.0,4.0,28.0,Poland,17383.0,trousers,A2,brown,top left,en face,33.0,1.0,1.0
2008.0,6.0,12.0,4.0,Poland,11372.0,blouses,C40,gray,top right,en face,43.0,2.0,1.0
2008.0,8.0,12.0,13.0,Poland,12792.0,sale,P9,black,top left,en face,62.0,2.0,1.0
2008.0,7.0,9.0,4.0,Poland,16737.0,skirts,B10,white,bottom right,en face,28.0,1.0,1.0
2008.0,6.0,17.0,6.0,Slovakia,11510.0,skirts,B18,black,top left,en face,38.0,1.0,3.0
2008.0,5.0,10.0,4.0,Poland,1798.0,blouses,C16,red,top right,en face,43.0,2.0,1.0
2008.0,7.0,4.0,2.0,Poland,3245.0,trousers,A15,blue,top right,en face,62.0,1.0,1.0
2008.0,4.0,7.0,6.0,Poland,10489.0,sale,P38,black,bottom left,en face,28.0,1.0,2.0
2008.0,7.0,6.0,3.0,Poland,8594.0,blouses,C43,black,top right,profile,28.0,2.0,1.0
2008.0,8.0,6.0,23.0,Poland,1.0,skirts,B13,black,top right,profile,38.0,2.0,3.0
2008.0,7.0,5.0,3.0,Poland,17798.0,skirts,B21,gray,top right,en face,28.0,1.0,1.0
2008.0,6.0,8.0,2.0,Poland,14185.0,sale,P1,black,top left,en face,33.0,2.0,1.0
2008.0,4.0,13.0,1.0,Poland,5748.0,sale,P13,brown,bottom left,en face,28.0,1.0,2.0
2008.0,4.0,17.0,2.0,Poland,9190.0,skirts,B8,brown,top left,en face,28.0,2.0,1.0
2008.0,4.0,8.0,2.0,Poland,5363.0,sale,P2,white,bottom right,en face,33.0,1.0,3.0
2008.0,7.0,9.0,2.0,Poland,20236.0,sale,P72,blue,top in the middle,en face,52.0,1.0,4.0
2008.0,5.0,10.0,13.0,Poland,612.0,blouses,C13,brown,bottom in the middle,en face,33.0,1.0,1.0
2008.0,6.0,5.0,1.0,Czech Republic,13892.0,trousers,A15,black,top in the middle,en face,43.0,2.0,1.0
2008.0,6.0,7.0,5.0,Poland,11100.0,trousers,A12,brown,bottom in the middle,profile,62.0,2.0,1.0
2008.0,5.0,24.0,14.0,Poland,5723.0,skirts,B23,white,top right,en face,33.0,2.0,2.0
2008.0,6.0,14.0,1.0,Poland,1129.0,trousers,A19,brown,top in the middle,en face,43.0,2.0,1.0
2008.0,5.0,23.0,7.0,Poland,12385.0,sale,P48,black,bottom left,en face,33.0,1.0,4.0
2008.0,6.0,17.0,6.0,Poland,17236.0,skirts,B4,black,bottom in the middle,en face,33.0,1.0,1.0
2008.0,5.0,13.0,1.0,Poland,5242.0,skirts,B10,black,top in the middle,profile,28.0,1.0,1.0
2008.0,7.0,11.0,2.0,Poland,11848.0,blouses,C7,white,bottom in the middle,en face,57.0,2.0,1.0
2008.0,7.0,26.0,4.0,Poland,5236.0,sale,P2,red,top left,profile,38.0,2.0,2.0
2008.0,7.0,11.0,5.0,Poland,7797.0,sale,C2,brown,top in the middle,en face,38.0,1.0,1.0
2008.0,4.0,28.0,1.0,Poland,1459.0,sale,P4,green,top right,en face,43.0,2.0,1.0
2008.0,8.0,22.0,2.0,Poland,2117.0,sale,C1,blue,top right,en face,33.0,1.0,1.0
2008.0,5.0,29.0,2.0,Poland,28.0,trousers,A9,red,top right,profile,43.0,1.0,3.0
2008.0,5.0,11.0,2.0,Poland,13981.0,sale,P38,gray,bottom right,profile,43.0,2.0,3.0
2008.0,5.0,23.0,7.0,Poland,20265.0,trousers,A3,black,top right,en face,38.0,2.0,1.0
2008.0,5.0,9.0,1.0,Czech Republic,6296.0,blouses,C31,white,bottom right,profile,62.0,2.0,1.0
2008.0,5.0,24.0,6.0,Poland,1909.0,sale,P2,red,bottom right,en face,43.0,2.0,1.0
2008.0,5.0,10.0,7.0,*.com,1210.0,skirts,B19,pink,top right,en face,28.0,1.0,2.0
2008.0,7.0,10.0,11.0,Poland,12177.0,blouses,C17,white,top right,en face,57.0,2.0,1.0
2008.0,5.0,16.0,10.0,Poland,14939.0,skirts,B21,brown,top in the middle,en face,38.0,2.0,2.0
2008.0,7.0,28.0,38.0,Poland,8571.0,trousers,A8,blue,bottom in the middle,en face,38.0,1.0,1.0
2008.0,6.0,26.0,7.0,*.net,13356.0,trousers,A8,white,bottom right,en face,48.0,2.0,2.0
2008.0,4.0,5.0,6.0,Poland,13232.0,blouses,C1,white,top left,en face,43.0,1.0,1.0
2008.0,6.0,8.0,14.0,Poland,15981.0,blouses,C6,of many colors,top left,profile,48.0,1.0,2.0
2008.0,8.0,18.0,5.0,Poland,18082.0,sale,P2,beige,top left,en face,38.0,2.0,2.0
2008.0,5.0,4.0,2.0,Poland,23265.0,trousers,A11,beige,top left,en face,62.0,1.0,2.0
2008.0,5.0,4.0,10.0,Poland,1286.0,skirts,B26,red,top in the middle,en face,33.0,2.0,2.0
2008.0,4.0,21.0,3.0,Poland,9594.0,blouses,C42,of many colors,bottom in the middle,en face,28.0,1.0,3.0
2008.0,7.0,19.0,2.0,Poland,16185.0,trousers,A19,white,top left,en face,43.0,2.0,2.0
2008.0,5.0,13.0,2.0,Poland,2856.0,trousers,A3,black,top left,profile,38.0,1.0,1.0
2008.0,7.0,21.0,6.0,Poland,6963.0,trousers,A2,blue,top left,en face,38.0,1.0,1.0
2008.0,7.0,2.0,3.0,Poland,10666.0,skirts,B29,of many colors,bottom left,profile,43.0,2.0,1.0
2008.0,8.0,17.0,6.0,Poland,8383.0,blouses,C17,blue,bottom left,en face,38.0,1.0,3.0
2008.0,6.0,12.0,8.0,Poland,15863.0,trousers,A11,white,top in the middle,en face,38.0,1.0,4.0
2008.0,4.0,8.0,4.0,Poland,15958.0,trousers,A15,blue,top left,en face,38.0,1.0,1.0
2008.0,6.0,1.0,2.0,Poland,20243.0,blouses,C40,white,top right,en face,43.0,1.0,1.0
2008.0,5.0,31.0,7.0,Poland,16500.0,skirts,B15,green,top right,en face,38.0,1.0,1.0
2008.0,8.0,20.0,2.0,Poland,15236.0,sale,P10,brown,bottom right,en face,72.0,1.0,1.0
2008.0,5.0,13.0,14.0,Poland,7489.0,sale,P37,black,bottom right,en face,38.0,1.0,1.0
2008.0,4.0,4.0,1.0,Poland,11258.0,blouses,P1,black,top right,en face,33.0,1.0,3.0
2008.0,5.0,8.0,1.0,Czech Republic,15774.0,blouses,C40,gray,top left,profile,38.0,2.0,2.0
2008.0,6.0,3.0,3.0,Poland,1496.0,sale,P2,of many colors,bottom right,en face,57.0,1.0,2.0
2008.0,5.0,4.0,5.0,Poland,11042.0,sale,P19,black,top left,profile,38.0,1.0,1.0
2008.0,6.0,2.0,2.0,Poland,17983.0,sale,P48,brown,bottom right,en face,62.0,2.0,3.0
2008.0,7.0,7.0,1.0,Poland,907.0,sale,P12,blue,bottom left,profile,38.0,2.0,1.0
2008.0,7.0,9.0,2.0,Poland,14057.0,sale,P50,of many colors,bottom in the middle,en face,57.0,2.0,2.0
2008.0,5.0,10.0,1.0,Poland,16962.0,skirts,B20,white,top left,en face,38.0,1.0,1.0
2008.0,4.0,6.0,5.0,Poland,17222.0,sale,P48,brown,bottom in the middle,en face,38.0,1.0,1.0
2008.0,7.0,14.0,1.0,Czech Republic,15385.0,trousers,A5,black,top left,profile,33.0,1.0,1.0
2008.0,5.0,24.0,12.0,Poland,14915.0,skirts,B12,violet,top in the middle,en face,38.0,2.0,1.0
2008.0,7.0,8.0,9.0,Czech Republic,2386.0,trousers,A6,blue,top left,en face,33.0,1.0,1.0
2008.0,4.0,3.0,8.0,Poland,2333.0,skirts,B6,blue,top left,en face,38.0,1.0,1.0
2008.0,7.0,15.0,3.0,Poland,12096.0,sale,P16,blue,top in the middle,en face,43.0,2.0,2.0
2008.0,5.0,14.0,4.0,Poland,2389.0,blouses,B16,brown,bottom left,profile,43.0,2.0,3.0
2008.0,7.0,26.0,9.0,Poland,2319.0,sale,P20,green,top in the middle,en face,38.0,1.0,1.0
2008.0,5.0,7.0,10.0,Poland,21070.0,trousers,A7,brown,bottom left,profile,38.0,2.0,2.0
2008.0,4.0,4.0,13.0,Poland,1789.0,trousers,A2,white,top in the middle,en face,38.0,2.0,2.0
2008.0,6.0,2.0,8.0,Poland,14571.0,skirts,B3,green,top right,en face,28.0,1.0,2.0
2008.0,4.0,9.0,1.0,Poland,20857.0,skirts,P36,gray,bottom right,profile,28.0,1.0,2.0
2008.0,4.0,12.0,5.0,Poland,611.0,blouses,C9,black,top left,profile,57.0,1.0,4.0
2008.0,7.0,28.0,5.0,Poland,2300.0,blouses,C23,blue,top left,profile,48.0,2.0,2.0
2008.0,4.0,1.0,1.0,Poland,14250.0,trousers,A11,black,bottom left,en face,38.0,2.0,3.0
2008.0,4.0,4.0,10.0,Poland,15276.0,skirts,B12,white,top in the middle,en face,48.0,1.0,1.0
2008.0,4.0,8.0,1.0,Poland,10771.0,blouses,C4,beige,top right,profile,38.0,1.0,1.0
2008.0,6.0,16.0,16.0,Poland,2310.0,sale,P1,blue,top left,en face,62.0,1.0,1.0
2008.0,5.0,21.0,7.0,Poland,7241.0,sale,P50,blue,top in the middle,en face,62.0,1.0,3.0
2008.0,6.0,9.0,12.0,Poland,7392.0,blouses,C14,red,top in the middle,en face,38.0,1.0,1.0
2008.0,6.0,27.0,17.0,Poland,14243.0,sale,P14,white,top left,en face,28.0,2.0,1.0
2008.0,5.0,13.0,7.0,Poland,13774.0,blouses,C17,white,top left,en face,28.0,2.0,1.0
2008.0,5.0,4.0,8.0,Poland,17915.0,sale,P18,of many colors,top in the middle,profile,38.0,1.0,1.0
2008.0,4.0,4.0,4.0,Poland,19527.0,sale,P16,brown,top right,en face,38.0,1.0,4.0
2008.0,7.0,21.0,12.0,Poland,1078.0,sale,P4,brown,top left,en face,62.0,2.0,1.0
2008.0,5.0,26.0,10.0,Poland,11062.0,blouses,C21,violet,top in the middle,en face,43.0,1.0,3.0
2008.0,7.0,28.0,6.0,Poland,15936.0,trousers,A15,red,top left,en face,28.0,1.0,1.0
2008.0,7.0,2.0,1.0,*.net,13241.0,blouses,C36,blue,top right,en face,38.0,1.0,2.0
2008.0,6.0,22.0,12.0,Poland,1389.0,skirts,B12,white,top in the middle,en face,48.0,1.0,1.0
2008.0,7.0,1.0,1.0,Poland,5342.0,trousers,A17,blue,top in the middle,en face,43.0,1.0,1.0
2008.0,6.0,23.0,1.0,Poland,13363.0,skirts,B13,brown,top left,en face,57.0,1.0,2.0
2008.0,5.0,10.0,16.0,Poland,1809.0,skirts,B13,of many colors,bottom left,profile,43.0,2.0,1.0
2008.0,6.0,22.0,3.0,Poland,13383.0,trousers,A4,black,top left,en face,43.0,1.0,1.0
2008.0,4.0,15.0,4.0,Czech Republic,13990.0,trousers,B23,white,top left,en face,62.0,2.0,1.0
2008.0,7.0,1.0,2.0,Czech Republic,8236.0,sale,P21,gray,top left,profile,33.0,2.0,2.0
2008.0,5.0,8.0,1.0,Poland,15774.0,sale,P5,burgundy,bottom left,en face,33.0,1.0,1.0
2008.0,7.0,3.0,7.0,Poland,2397.0,skirts,B12,violet,bottom in the middle,en face,38.0,1.0,4.0
2008.0,4.0,8.0,10.0,Poland,13797.0,trousers,A11,blue,top left,en face,48.0,2.0,1.0
2008.0,7.0,18.0,6.0,Poland,8776.0,trousers,A6,blue,bottom left,en face,38.0,2.0,1.0
2008.0,5.0,29.0,1.0,Poland,5146.0,skirts,B2,gray,bottom left,en face,33.0,1.0,4.0
2008.0,5.0,2.0,3.0,Poland,10686.0,skirts,B15,red,bottom in the middle,profile,48.0,2.0,3.0
2008.0,5.0,14.0,1.0,Poland,16057.0,blouses,C9,of many colors,top left,en face,48.0,2.0,3.0
2008.0,6.0,7.0,5.0,Poland,9336.0,skirts,B17,blue,top right,en face,43.0,1.0,1.0
2008.0,7.0,4.0,4.0,Poland,15982.0,trousers,P62,blue,top in the middle,profile,43.0,1.0,1.0
2008.0,8.0,9.0,15.0,Poland,2396.0,trousers,A3,black,top in the middle,en face,43.0,2.0,1.0
2008.0,7.0,1.0,8.0,Poland,7333.0,sale,P60,white,top left,en face,50.0,2.0,1.0
2008.0,6.0,11.0,4.0,Poland,7383.0,skirts,B12,of many colors,top in the middle,en face,23.0,1.0,1.0
2008.0,6.0,2.0,13.0,Poland,10990.0,sale,P15,gray,bottom in the middle,profile,38.0,2.0,1.0
2008.0,4.0,11.0,2.0,Poland,888.0,sale,P18,blue,bottom right,profile,38.0,1.0,1.0
2008.0,4.0,27.0,1.0,Poland,16091.0,trousers,A2,black,top in the middle,en face,43.0,2.0,1.0
2008.0,7.0,4.0,17.0,Czech Republic,6453.0,blouses,C42,red,top left,en face,33.0,1.0,1.0
2008.0,7.0,1.0,1.0,Poland,934.0,sale,P43,brown,top in the middle,en face,28.0,1.0,1.0
2008.0,6.0,25.0,2.0,Poland,14333.0,trousers,A15,blue,bottom right,profile,62.0,1.0,3.0
2008.0,6.0,25.0,1.0,Poland,2396.0,sale,P4,of many colors,top left,profile,33.0,1.0,1.0
2008.0,5.0,14.0,8.0,Poland,22124.0,trousers,A35,gray,bottom right,en face,38.0,2.0,2.0
2008.0,5.0,12.0,4.0,Poland,16896.0,trousers,A1,brown,bottom in the middle,en face,38.0,2.0,2.0
2008.0,5.0,7.0,8.0,Poland,16342.0,trousers,A4,blue,top right,en face,38.0,1.0,2.0
2008.0,4.0,7.0,1.0,Poland,22498.0,sale,P29,white,top left,profile,48.0,1.0,3.0
2008.0,5.0,14.0,3.0,Poland,6220.0,trousers,A15,blue,bottom right,profile,28.0,2.0,2.0
2008.0,7.0,5.0,2.0,Poland,8571.0,blouses,C21,blue,top left,profile,38.0,1.0,2.0
2008.0,5.0,25.0,7.0,Czech Republic,3265.0,skirts,B11,brown,top in the middle,en face,48.0,1.0,1.0
2008.0,6.0,27.0,8.0,Poland,1487.0,trousers,B22,violet,top right,profile,62.0,1.0,1.0
2008.0,5.0,2.0,22.0,Poland,16342.0,skirts,B15,beige,bottom right,en face,43.0,2.0,1.0
2008.0,4.0,16.0,7.0,Poland,13776.0,blouses,C27,blue,bottom right,en face,62.0,1.0,1.0
2008.0,7.0,3.0,5.0,Poland,4443.0,skirts,B17,brown,bottom in the middle,en face,57.0,2.0,1.0
2008.0,4.0,13.0,7.0,Poland,8982.0,skirts,B29,brown,top right,en face,48.0,1.0,2.0
2008.0,6.0,11.0,2.0,Poland,5995.0,trousers,A10,white,top left,profile,28.0,1.0,1.0
2008.0,4.0,1.0,6.0,Czech Republic,6163.0,blouses,C41,blue,top in the middle,en face,52.0,1.0,2.0
2008.0,4.0,17.0,12.0,Poland,16243.0,sale,P3,gray,bottom left,en face,38.0,2.0,4.0
2008.0,5.0,27.0,10.0,Poland,15696.0,skirts,B40,gray,top in the middle,en face,38.0,1.0,2.0
2008.0,7.0,25.0,3.0,Poland,17236.0,blouses,C37,gray,top left,en face,52.0,1.0,1.0
2008.0,8.0,4.0,8.0,Poland,2243.0,sale,P15,red,bottom left,en face,62.0,1.0,1.0
2008.0,5.0,17.0,12.0,Poland,796.0,trousers,A4,blue,top left,en face,52.0,1.0,1.0
2008.0,7.0,14.0,6.0,Poland,3200.0,sale,P4,blue,top left,en face,43.0,1.0,1.0
2008.0,4.0,8.0,3.0,Poland,18236.0,sale,P55,violet,top in the middle,en face,38.0,1.0,3.0
2008.0,4.0,10.0,3.0,Poland,5960.0,sale,B12,violet,top in the middle,en face,28.0,2.0,1.0
2008.0,6.0,12.0,3.0,Poland,13842.0,sale,P6,black,bottom right,en face,33.0,2.0,1.0
2008.0,6.0,19.0,10.0,Belgium,14007.0,skirts,B14,red,bottom in the middle,en face,50.0,1.0,1.0
2008.0,4.0,27.0,48.0,Poland,15700.0,sale,P1,blue,bottom right,profile,38.0,2.0,1.0
2008.0,7.0,9.0,2.0,Poland,8589.0,skirts,B23,white,top right,en face,62.0,2.0,1.0
2008.0,7.0,2.0,12.0,Czech Republic,19456.0,trousers,A4,blue,top right,profile,43.0,2.0,2.0
2008.0,5.0,10.0,8.0,Poland,2375.0,blouses,C1,red,bottom right,en face,28.0,2.0,5.0
2008.0,8.0,29.0,4.0,Poland,7990.0,sale,P6,beige,top left,en face,62.0,1.0,4.0
2008.0,4.0,5.0,7.0,Poland,9342.0,blouses,C16,beige,top left,en face,49.0,1.0,1.0
2008.0,6.0,24.0,3.0,Poland,10962.0,sale,P4,white,top left,profile,62.0,1.0,1.0
2008.0,4.0,28.0,3.0,Poland,1404.0,sale,P2,red,bottom left,en face,33.0,2.0,3.0
2008.0,5.0,27.0,10.0,Poland,14207.0,skirts,B10,white,top in the middle,en face,33.0,1.0,2.0
2008.0,7.0,23.0,10.0,Poland,6129.0,sale,P40,red,bottom in the middle,en face,62.0,2.0,2.0
2008.0,6.0,11.0,1.0,Czech Republic,2354.0,trousers,A1,black,top left,en face,62.0,2.0,3.0
2008.0,4.0,1.0,8.0,Poland,10474.0,blouses,C17,of many colors,bottom in the middle,en face,38.0,1.0,4.0
2008.0,4.0,19.0,1.0,Poland,18096.0,sale,P1,of many colors,bottom right,profile,28.0,2.0,2.0
2008.0,4.0,8.0,1.0,Poland,634.0,sale,P2,beige,bottom in the middle,en face,38.0,2.0,2.0
2008.0,9.0,13.0,1.0,Poland,17936.0,skirts,B6,black,top in the middle,en face,38.0,1.0,1.0
2008.0,4.0,25.0,3.0,Poland,10597.0,trousers,A11,gray,top right,en face,48.0,1.0,1.0
2008.0,4.0,2.0,3.0,Czech Republic,8696.0,skirts,B12,white,top left,en face,38.0,1.0,1.0
2008.0,6.0,5.0,1.0,Poland,1786.0,trousers,A1,black,bottom in the middle,profile,57.0,2.0,1.0
2008.0,5.0,7.0,12.0,Poland,1805.0,sale,P3,black,top left,profile,38.0,2.0,2.0
2008.0,5.0,3.0,2.0,Poland,838.0,blouses,C21,pink,bottom left,en face,28.0,1.0,1.0
2008.0,4.0,29.0,22.0,Poland,20353.0,sale,P6,red,bottom left,profile,38.0,2.0,1.0
2008.0,5.0,20.0,8.0,Poland,1520.0,skirts,B17,white,top in the middle,en face,28.0,1.0,2.0
2008.0,4.0,29.0,2.0,Poland,14443.0,trousers,A15,green,bottom in the middle,profile,43.0,1.0,2.0
2008.0,5.0,2.0,57.0,Poland,456.0,skirts,B3,brown,top in the middle,en face,57.0,2.0,2.0
2008.0,4.0,16.0,2.0,Poland,19510.0,blouses,C42,brown,top right,en face,38.0,1.0,1.0
2008.0,5.0,28.0,7.0,Czech Republic,23163.0,sale,P14,black,bottom right,en face,52.0,2.0,2.0
2008.0,4.0,14.0,1.0,Poland,16177.0,sale,P27,of many colors,bottom right,en face,62.0,2.0,1.0
2008.0,7.0,30.0,4.0,*.net,1809.0,sale,P2,gray,bottom right,en face,38.0,2.0,4.0
2008.0,5.0,8.0,3.0,Poland,2008.0,blouses,C59,black,top right,en face,38.0,1.0,2.0
2008.0,4.0,12.0,1.0,Poland,2897.0,skirts,B40,white,top left,en face,57.0,2.0,5.0
2008.0,5.0,18.0,19.0,Poland,23344.0,skirts,B26,gray,top left,en face,43.0,1.0,2.0
2008.0,5.0,9.0,1.0,Poland,976.0,blouses,C40,of many colors,bottom left,en face,43.0,2.0,2.0
2008.0,5.0,18.0,5.0,Poland,10592.0,trousers,A4,violet,top in the middle,en face,38.0,1.0,1.0
2008.0,4.0,25.0,13.0,Poland,23776.0,sale,P1,brown,bottom right,en face,28.0,2.0,1.0
2008.0,6.0,18.0,7.0,Poland,9963.0,blouses,C16,black,bottom in the middle,en face,43.0,1.0,2.0
2008.0,4.0,28.0,1.0,Poland,12276.0,skirts,B2,gray,top left,en face,26.0,1.0,1.0
2008.0,5.0,26.0,4.0,Poland,16000.0,trousers,A7,gray,top in the middle,en face,43.0,2.0,3.0
2008.0,6.0,24.0,4.0,Poland,2098.0,sale,P48,brown,bottom in the middle,profile,57.0,1.0,1.0
2008.0,6.0,15.0,7.0,Poland,1909.0,trousers,A9,white,bottom left,en face,62.0,2.0,3.0
2008.0,7.0,13.0,10.0,Poland,13443.0,sale,P9,black,bottom left,profile,28.0,2.0,1.0
2008.0,4.0,21.0,2.0,Poland,9592.0,skirts,B11,blue,top left,en face,33.0,2.0,1.0
2008.0,5.0,2.0,1.0,Poland,13342.0,skirts,B13,black,bottom left,en face,38.0,1.0,1.0
2008.0,5.0,1.0,6.0,Poland,7863.0,skirts,B25,brown,top in the middle,en face,43.0,1.0,2.0
2008.0,7.0,6.0,4.0,*.net,14092.0,skirts,B25,brown,bottom left,en face,38.0,2.0,2.0
2008.0,7.0,18.0,1.0,Poland,13782.0,sale,P3,black,top right,en face,38.0,1.0,1.0
2008.0,5.0,29.0,33.0,Poland,4571.0,blouses,C56,black,top left,en face,43.0,2.0,1.0
2008.0,5.0,25.0,5.0,Poland,1475.0,skirts,C51,blue,bottom right,en face,38.0,2.0,1.0
2008.0,7.0,18.0,4.0,Poland,9669.0,skirts,B3,of many colors,bottom right,en face,38.0,2.0,1.0
2008.0,8.0,6.0,1.0,Poland,2710.0,sale,P65,blue,bottom in the middle,en face,62.0,1.0,2.0
2008.0,7.0,28.0,2.0,Poland,18930.0,skirts,B15,blue,top left,en face,38.0,1.0,1.0
2008.0,4.0,11.0,1.0,Poland,917.0,blouses,C21,blue,top in the middle,en face,48.0,2.0,2.0
2008.0,4.0,7.0,1.0,Poland,12059.0,sale,B19,of many colors,top right,en face,62.0,2.0,3.0
2008.0,7.0,29.0,2.0,Poland,20700.0,skirts,B2,white,bottom left,en face,38.0,1.0,1.0
2008.0,4.0,20.0,4.0,Poland,3276.0,sale,P48,blue,top in the middle,profile,33.0,1.0,3.0
2008.0,7.0,8.0,14.0,Poland,2386.0,trousers,A2,black,bottom in the middle,profile,33.0,2.0,1.0
2008.0,4.0,4.0,4.0,Poland,12052.0,sale,P1,brown,top in the middle,en face,38.0,2.0,1.0
2008.0,4.0,12.0,16.0,Poland,14057.0,blouses,C17,black,bottom left,en face,38.0,2.0,1.0
2008.0,4.0,1.0,4.0,Poland,7185.0,trousers,A2,gray,bottom in the middle,en face,52.0,2.0,1.0
2008.0,6.0,9.0,1.0,*.com,10027.0,skirts,B21,gray,bottom in the middle,en face,43.0,1.0,1.0
2008.0,5.0,1.0,6.0,Ireland,12891.0,trousers,A1,blue,top in the middle,en face,33.0,2.0,1.0
2008.0,5.0,9.0,6.0,Poland,15774.0,sale,P15,gray,top left,en face,38.0,1.0,1.0
2008.0,4.0,9.0,3.0,Poland,6012.0,skirts,B4,black,top left,en face,43.0,2.0,1.0
2008.0,4.0,1.0,11.0,Poland,20489.0,trousers,A4,blue,top in the middle,en face,43.0,2.0,1.0
2008.0,4.0,17.0,2.0,Poland,1349.0,blouses,B15,white,top in the middle,en face,28.0,1.0,2.0
2008.0,5.0,27.0,13.0,Poland,15242.0,skirts,B24,blue,top left,en face,57.0,1.0,3.0
2008.0,4.0,15.0,3.0,Poland,9571.0,trousers,A3,white,top left,en face,62.0,2.0,1.0
2008.0,5.0,18.0,10.0,Poland,1.0,trousers,A1,blue,bottom in the middle,en face,62.0,2.0,3.0
2008.0,4.0,8.0,7.0,Poland,13174.0,trousers,A18,green,bottom in the middle,en face,57.0,1.0,1.0
2008.0,4.0,21.0,2.0,Poland,141002.0,blouses,C31,brown,top in the middle,profile,43.0,1.0,1.0
2008.0,4.0,3.0,1.0,Poland,6990.0,blouses,C21,white,bottom in the middle,profile,62.0,2.0,1.0
2008.0,7.0,2.0,2.0,Poland,15489.0,skirts,B29,brown,top left,en face,38.0,2.0,4.0
2008.0,5.0,1.0,6.0,Poland,17981.0,sale,P6,red,bottom left,profile,48.0,1.0,3.0
2008.0,6.0,13.0,3.0,Czech Republic,10234.0,skirts,B1,white,bottom left,en face,67.0,1.0,1.0
2008.0,5.0,6.0,8.0,Poland,21561.0,sale,P1,black,top in the middle,profile,48.0,2.0,1.0
2008.0,7.0,7.0,43.0,Poland,23549.0,skirts,B15,gray,top right,profile,36.0,1.0,1.0
2008.0,6.0,10.0,15.0,Poland,8092.0,trousers,A10,blue,top left,en face,28.0,1.0,2.0
2008.0,5.0,9.0,8.0,Poland,1406.0,blouses,B17,white,top in the middle,en face,38.0,1.0,1.0
2008.0,7.0,20.0,2.0,Poland,8775.0,blouses,C1,blue,top in the middle,en face,28.0,2.0,2.0
2008.0,5.0,30.0,5.0,Poland,16250.0,trousers,A4,blue,bottom in the middle,en face,38.0,2.0,2.0
2008.0,8.0,8.0,2.0,Poland,6797.0,trousers,A14,white,bottom in the middle,en face,28.0,2.0,1.0
2008.0,4.0,4.0,2.0,Poland,10243.0,trousers,A38,black,top in the middle,en face,48.0,1.0,2.0
2008.0,6.0,8.0,3.0,Poland,7896.0,blouses,C37,of many colors,bottom left,en face,38.0,1.0,1.0
2008.0,4.0,26.0,4.0,Poland,17383.0,skirts,B10,of many colors,top left,en face,57.0,1.0,2.0
2008.0,8.0,4.0,4.0,Poland,13185.0,blouses,C7,white,top in the middle,profile,43.0,2.0,3.0
2008.0,8.0,17.0,1.0,Poland,6342.0,blouses,C21,gray,bottom in the middle,en face,33.0,2.0,1.0
2008.0,7.0,8.0,11.0,Poland,14882.0,skirts,B11,green,top in the middle,en face,48.0,1.0,1.0
2008.0,4.0,24.0,1.0,Czech Republic,13095.0,sale,P36,beige,top left,en face,57.0,2.0,5.0
2008.0,5.0,3.0,7.0,Poland,215.0,skirts,B13,pink,bottom in the middle,en face,43.0,2.0,1.0
2008.0,8.0,25.0,3.0,Poland,1412.0,blouses,C19,white,bottom right,en face,48.0,2.0,1.0
2008.0,5.0,5.0,13.0,Poland,11896.0,trousers,A2,violet,top left,en face,43.0,1.0,1.0
2008.0,6.0,28.0,7.0,Poland,17363.0,skirts,B15,gray,top in the middle,en face,62.0,1.0,1.0
2008.0,5.0,4.0,9.0,Poland,21636.0,skirts,B19,blue,top left,en face,28.0,1.0,2.0
2008.0,5.0,1.0,4.0,Poland,7592.0,skirts,B1,of many colors,bottom left,en face,28.0,1.0,1.0
2008.0,4.0,12.0,7.0,Poland,3100.0,skirts,B10,of many colors,bottom left,en face,38.0,1.0,2.0
2008.0,5.0,23.0,6.0,Poland,20962.0,blouses,C9,black,bottom in the middle,en face,38.0,2.0,1.0
