name,Fuel efficiency measured in miles per gallon,Number of cylinders in the engine,Engine displacement,horsepower,weight,acceleration,Year of manufacture for the automobile model,Country or region of origin for each automobile
datsun 2,19.0,4.0,134.0,88.0,2413.0,15.0,71.0,europe
chevrolet concours,38.9,4.0,156.0,110.0,4082.0,17.1,71.0,usa
ford gran torino,16.0,6.0,96.0,88.0,2725.0,19.0,73.0,usa
cadillac dl,19.0,4.0,97.0,105.0,4341.0,14.0,82.0,usa
amc gremlin,26.0,6.0,86.0,90.0,2420.0,15.0,82.0,usa
amc gremlin,21.2,6.0,108.0,85.0,2108.0,15.7,81.0,usa
ford gran torino,20.5,4.0,350.0,110.0,2125.0,12.5,78.0,usa
mazda rx,19.0,6.0,121.0,97.0,2665.0,12.0,71.0,japan
ford fairmont,4.0,8.0,350.0,18.0,2625.0,17.0,73.0,usa
chevrolet vega,22.0,8.0,350.0,68.0,3445.0,13.0,75.0,usa
mazda glc,21.5,6.0,145.0,70.0,3141.0,13.0,71.0,japan
toyota se,38.0,4.0,232.0,90.0,2210.0,12.5,70.0,japan
plymouth ford gran torino,19.0,4.0,98.0,90.0,2572.0,17.5,79.0,usa
pontiac phoenix,24.0,6.0,119.0,67.0,4295.0,14.5,74.0,europe
ford pinto (sw),13.0,4.0,88.0,75.0,2233.0,14.5,73.0,usa
mercury electro fairmont (sw),18.2,8.0,97.0,140.0,4385.0,16.6,76.0,usa
datsun 210,17.0,8.0,150.0,115.0,2570.0,13.0,72.0,usa
toyota model 8,15.0,4.0,90.0,105.0,2034.0,16.0,71.0,japan
peugeot 504,21.0,4.0,250.0,70.0,2155.0,15.5,80.0,europe
toyota corona,21.5,4.0,97.0,90.0,3265.0,14.5,80.0,usa
buick skylark,33.0,8.0,105.0,97.0,3295.0,18.0,82.0,usa
amc hornet,34.5,4.0,105.0,88.0,3245.0,15.5,71.0,usa
plymouth volare,23.0,4.0,151.0,120.0,2930.0,20.8,79.0,usa
volkswagen chevrolet vega 1500,20.0,4.0,318.0,140.0,2955.0,17.0,71.0,usa
plymouth dodge duster,31.0,8.0,120.0,75.0,2520.0,15.0,79.0,usa
plymouth capri 4,15.0,4.0,302.0,145.0,2750.0,13.5,71.0,europe
toyota,15.0,4.0,151.0,150.0,2957.0,13.7,77.0,japan
chevrolet chevelle malibu,18.0,8.0,121.0,88.0,2245.0,15.5,80.0,usa
pontiac custom,17.0,4.0,121.0,88.0,4237.0,14.5,75.0,usa
honda civic,13.0,4.0,97.0,110.0,2108.0,11.0,75.0,japan
chevrolet impala,14.0,6.0,79.0,116.0,4777.0,14.5,70.0,usa
toyota corona,18.0,6.0,108.0,110.0,3530.0,16.5,71.0,japan
dodge coronet sport coupe marquis,15.5,8.0,260.0,80.0,2144.0,14.2,73.0,usa
ford pinto,33.0,4.0,318.0,90.0,4164.0,18.0,71.0,usa
toyota corona,26.0,4.0,97.0,110.0,3335.0,20.0,82.0,europe
mazda rx,20.0,8.0,318.0,97.0,2620.0,13.0,72.0,japan
chevrolet nova 210,26.0,6.0,304.0,75.0,2682.0,14.5,72.0,usa
chevrolet chevette,27.0,6.0,108.0,105.0,3330.0,13.5,80.0,europe
ford gran torino,14.0,8.0,250.0,170.0,2815.0,16.5,72.0,japan
plymouth mare,28.0,4.0,231.0,180.0,2255.0,14.2,82.0,usa
chevrolet monte carlo m,16.0,4.0,400.0,110.0,2830.0,14.7,75.0,usa
ford oldsmobile classic,19.0,8.0,108.0,140.0,2294.0,15.0,70.0,usa
ford maverick,14.0,8.0,351.0,92.0,3449.0,13.0,82.0,usa
datsun 100i,23.0,8.0,97.0,60.0,4257.0,13.0,73.0,europe
toyota corona,13.0,4.0,78.0,87.0,2672.0,12.5,78.0,japan
dodge colt,28.5,8.0,318.0,100.0,2535.0,15.0,78.0,usa
mazda rx-8,12.0,4.0,90.0,150.0,2960.0,14.8,70.0,japan
ford granada,32.0,8.0,350.0,85.0,2135.0,13.5,80.0,usa
